Log file open, 03/28/23 12:10:39
[2023.03.28-10.10.47:309][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.28-10.10.47:309][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.28-10.10.47:310][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.28-10.10.47:310][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.28-10.10.47:485][  0]LogSlate: Took 0.000161 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.28-10.10.47:487][  0]LogSlate: Took 0.000147 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.28-10.10.47:490][  0]LogSlate: Took 0.000181 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.28-10.10.47:491][  0]LogSlate: Took 0.000115 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.28-10.10.47:511][  0]LogViewport: Scene viewport resized to 1276x792, mode Windowed.
[2023.03.28-10.10.47:532][  0]LogSlate: Took 0.000172 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.28-10.10.47:617][  0]LogStall: Startup...
[2023.03.28-10.10.47:619][  0]LogStall: Startup complete.
[2023.03.28-10.10.47:629][  0]LogLoad: (Engine Initialization) Total time: 8.92 seconds
[2023.03.28-10.10.47:629][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.28-10.10.47:699][  0]LogAssetRegistry: Asset discovery search completed in 5.7175 seconds
[2023.03.28-10.10.47:708][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.03.28-10.10.47:990][  0]LogTurnkeySupport: Turnkey Device: Win64@DAG_TECH: (Name=DAG_TECH, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.28-10.10.47:991][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.28-10.10.53:805][334]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.03.28-10.10.53:852][334]LogLinker: Warning: [AssetLog] C:\Spiltek 2023\2PRO201\Compulsories\FolderExam\ExamGame\Content\BluePrints\Items_Interactable\BP_Axe.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BluePrints/Items_Interactable/BP_Axe.BP_Axe_C
[2023.03.28-10.10.53:852][334]LogLinker: Warning: [AssetLog] C:\Spiltek 2023\2PRO201\Compulsories\FolderExam\ExamGame\Content\BluePrints\Items_Interactable\BP_Axe.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BluePrints/Items_Interactable/BP_Axe.BP_Axe_C
[2023.03.28-10.10.53:852][334]LogLinker: Warning: Unable to load Default__BP_Axe_C with outer Package /Game/BluePrints/Items_Interactable/BP_Axe because its class (BP_Axe_C) does not exist
[2023.03.28-10.10.53:852][334]LogLinker: Warning: [AssetLog] C:\Spiltek 2023\2PRO201\Compulsories\FolderExam\ExamGame\Content\BluePrints\Items_Interactable\BP_Axe.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BluePrints/Items_Interactable/BP_Axe.BP_Axe_C
[2023.03.28-10.10.53:853][334]LogLinker: Warning: [AssetLog] C:\Spiltek 2023\2PRO201\Compulsories\FolderExam\ExamGame\Content\BluePrints\Items_Interactable\BP_Axe.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BluePrints/Items_Interactable/BP_Axe.BP_Axe_C
[2023.03.28-10.10.53:862][334]LogLinker: Warning: [AssetLog] C:\Spiltek 2023\2PRO201\Compulsories\FolderExam\ExamGame\Content\BluePrints\Items_Interactable\BP_Axe.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BluePrints/Items_Interactable/BP_Axe.BP_Axe_C
[2023.03.28-10.10.53:867][334]LogLinker: Warning: [AssetLog] C:\Spiltek 2023\2PRO201\Compulsories\FolderExam\ExamGame\Content\BluePrints\Items_Interactable\BP_Axe.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BluePrints/Items_Interactable/BP_Axe.BP_Axe_C
[2023.03.28-10.10.53:867][334]LogLinker: Warning: [AssetLog] C:\Spiltek 2023\2PRO201\Compulsories\FolderExam\ExamGame\Content\BluePrints\Items_Interactable\BP_Axe.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BluePrints/Items_Interactable/BP_Axe.BP_Axe_C
[2023.03.28-10.10.53:887][334]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/DagLvFolder/DAG_Map.DAG_Map
[2023.03.28-10.10.53:888][334]Cmd: MAP LOAD FILE="../../../../../../Spiltek 2023/2PRO201/Compulsories/FolderExam/ExamGame/Content/Levels/DagLvFolder/DAG_Map.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.28-10.10.53:888][334]LightingResults: New page: Lighting Build
[2023.03.28-10.10.53:888][334]LoadErrors: New page: Loading map: DAG_Map.umap
[2023.03.28-10.10.53:890][334]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.03.28-10.10.53:890][334]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-10.10.53:890][334]MapCheck: New page: Map Check
[2023.03.28-10.10.53:890][334]LightingResults: New page: Lighting Build
[2023.03.28-10.10.53:895][334]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-10.10.53:896][334]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.03.28-10.10.53:900][334]LogWorld: UWorld::CleanupWorld for DAG_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.28-10.10.53:900][334]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-10.10.53:907][334]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.28-10.10.53:912][334]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.28-10.10.53:915][334]LogLinker: Warning: [AssetLog] C:\Spiltek 2023\2PRO201\Compulsories\FolderExam\ExamGame\Content\BluePrints\Items_Interactable\BP_Axe.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BluePrints/Items_Interactable/BP_Axe.BP_Axe_C
[2023.03.28-10.10.53:916][334]LogAudio: Display: Audio Device (ID: 1) registered with world 'DAG_Map'.
[2023.03.28-10.10.53:916][334]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-10.10.53:916][334]LogAIModule: Creating AISystem for world DAG_Map
[2023.03.28-10.10.53:958][334]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.28-10.10.53:965][334]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.03.28-10.10.53:974][334]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.28-10.10.53:975][334]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.134ms to complete.
[2023.03.28-10.10.53:975][334]LogFileHelpers: Loading map 'DAG_Map' took 0.088
[2023.03.28-10.10.53:993][334]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'CollisionBox': BP_Axe_C /Game/BluePrints/Items_Interactable/BP_Axe.Default__BP_Axe_C
[2023.03.28-10.10.53:994][334]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot_GEN_VARIABLE': BlueprintGeneratedClass /Game/BluePrints/Items_Interactable/BP_Axe.BP_Axe_C
[2023.03.28-10.10.53:994][334]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SimpleConstructionScript_0': BlueprintGeneratedClass /Game/BluePrints/Items_Interactable/BP_Axe.BP_Axe_C
[2023.03.28-10.10.53:994][334]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SCS_Node_0': SimpleConstructionScript /Game/BluePrints/Items_Interactable/BP_Axe.BP_Axe_C:SimpleConstructionScript_0
[2023.03.28-10.10.53:994][334]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'PickUpMesh': BP_Axe_C /Game/BluePrints/Items_Interactable/BP_Axe.Default__BP_Axe_C
[2023.03.28-10.10.53:994][334]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'CollisionBox': BP_Axe_C /Game/Levels/DagLvFolder/DAG_Map.DAG_Map:PersistentLevel.BP_Axe_C_1
[2023.03.28-10.10.53:994][334]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'PickUpMesh': BP_Axe_C /Game/Levels/DagLvFolder/DAG_Map.DAG_Map:PersistentLevel.BP_Axe_C_1
[2023.03.28-10.10.56:988][498]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.28-10.10.56:994][498]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-10.10.56:994][498]PIE: New page: PIE session: DAG_Map (Mar 28, 2023, 2:10:56 PM)
[2023.03.28-10.10.56:999][498]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.28-10.10.56:999][498]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.28-10.10.56:999][498]LogPlayLevel: Creating play world package: /Game/Levels/DagLvFolder/UEDPIE_0_DAG_Map
[2023.03.28-10.10.57:000][498]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001885s)
[2023.03.28-10.10.57:001][498]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/DagLvFolder/DAG_Map.DAG_Map to /Game/Levels/DagLvFolder/UEDPIE_0_DAG_Map.DAG_Map (0.001925s)
[2023.03.28-10.10.57:001][498]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-10.10.57:001][498]LogAIModule: Creating AISystem for world DAG_Map
[2023.03.28-10.10.57:001][498]LogPlayLevel: PIE: World Init took: (0.000633s)
[2023.03.28-10.10.57:007][498]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.03.28-10.10.57:007][498]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.28-10.10.57:007][498]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-10.10.57:007][498]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-10.10.57:007][498]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-10.10.57:007][498]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-10.10.57:007][498]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.28-10.10.57:007][498]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-10.10.57:007][498]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.28-10.10.57:007][498]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-10.10.57:008][498]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-10.10.57:008][498]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-10.10.57:008][498]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-10.10.57:009][498]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-10.10.57:025][498]LogAudioMixer: Display: Using Audio Hardware Device Crestron (NVIDIA High Definition Audio)
[2023.03.28-10.10.57:025][498]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-10.10.57:025][498]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-10.10.57:025][498]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-10.10.57:026][498]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.28-10.10.57:026][498]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.28-10.10.57:028][498]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.28-10.10.57:028][498]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.28-10.10.57:028][498]LogInit: FAudioDevice initialized.
[2023.03.28-10.10.57:028][498]LogAudio: Display: Audio Device (ID: 2) registered with world 'DAG_Map'.
[2023.03.28-10.10.57:049][498]LogLinker: Warning: [AssetLog] C:\Spiltek 2023\2PRO201\Compulsories\FolderExam\ExamGame\Content\BluePrints\Inventory\BP_InventoryGamemode.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BluePrints/Inventory/BP_InventoryGamemode.BP_InventoryGamemode_C
[2023.03.28-10.10.57:049][498]LogLinker: Warning: [AssetLog] C:\Spiltek 2023\2PRO201\Compulsories\FolderExam\ExamGame\Content\BluePrints\Inventory\BP_InventoryGamemode.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BluePrints/Inventory/BP_InventoryGamemode.BP_InventoryGamemode_C
[2023.03.28-10.10.57:050][498]LogLinker: Warning: Unable to load Default__BP_InventoryGamemode_C with outer Package /Game/BluePrints/Inventory/BP_InventoryGamemode because its class (BP_InventoryGamemode_C) does not exist
[2023.03.28-10.10.57:050][498]LogLinker: Warning: [AssetLog] C:\Spiltek 2023\2PRO201\Compulsories\FolderExam\ExamGame\Content\BluePrints\Inventory\BP_InventoryGamemode.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BluePrints/Inventory/BP_InventoryGamemode.BP_InventoryGamemode_C
[2023.03.28-10.10.57:050][498]LogLinker: Warning: [AssetLog] C:\Spiltek 2023\2PRO201\Compulsories\FolderExam\ExamGame\Content\BluePrints\Inventory\BP_InventoryGamemode.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BluePrints/Inventory/BP_InventoryGamemode.BP_InventoryGamemode_C
[2023.03.28-10.10.57:050][498]LogLinker: Warning: [AssetLog] C:\Spiltek 2023\2PRO201\Compulsories\FolderExam\ExamGame\Content\BluePrints\Inventory\BP_InventoryGamemode.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BluePrints/Inventory/BP_InventoryGamemode.BP_InventoryGamemode_C
[2023.03.28-10.10.57:050][498]LogLinker: Warning: [AssetLog] C:\Spiltek 2023\2PRO201\Compulsories\FolderExam\ExamGame\Content\BluePrints\Inventory\BP_InventoryGamemode.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/BluePrints/Inventory/BP_InventoryGamemode.BP_InventoryGamemode_C
[2023.03.28-10.10.57:051][498]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/BluePrints/Inventory/BP_InventoryGamemode.BP_InventoryGamemode_C'
[2023.03.28-10.10.57:051][498]LogLoad: Game class is 'GameModeBase'
[2023.03.28-10.10.57:052][498]LogWorld: Bringing World /Game/Levels/DagLvFolder/UEDPIE_0_DAG_Map.DAG_Map up for play (max tick rate 60) at 2023.03.28-12.10.57
[2023.03.28-10.10.57:052][498]LogWorld: Bringing up level for play took: 0.001200
[2023.03.28-10.10.57:054][498]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.03.28-10.10.57:062][498]PIE: Server logged in
[2023.03.28-10.10.57:063][498]PIE: Play in editor total start time 0.068 seconds.
[2023.03.28-10.10.57:093][499]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot_GEN_VARIABLE': BlueprintGeneratedClass /Game/BluePrints/Inventory/BP_InventoryGamemode.BP_InventoryGamemode_C
[2023.03.28-10.10.57:093][499]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SimpleConstructionScript_0': BlueprintGeneratedClass /Game/BluePrints/Inventory/BP_InventoryGamemode.BP_InventoryGamemode_C
[2023.03.28-10.10.57:093][499]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SCS_Node_0': SimpleConstructionScript /Game/BluePrints/Inventory/BP_InventoryGamemode.BP_InventoryGamemode_C:SimpleConstructionScript_0
[2023.03.28-10.10.59:070][615]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-10.10.59:070][615]LogWorld: BeginTearingDown for /Game/Levels/DagLvFolder/UEDPIE_0_DAG_Map
[2023.03.28-10.10.59:070][615]LogWorld: UWorld::CleanupWorld for DAG_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.28-10.10.59:070][615]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-10.10.59:073][615]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-10.10.59:075][615]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-10.10.59:081][615]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-10.10.59:081][615]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.28-10.10.59:082][615]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.28-10.10.59:085][615]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-10.10.59:088][615]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.28-10.10.59:145][618]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.03.28-10.11.01:642][767]LogLiveCoding: Display: Starting Live Coding compile.
[2023.03.28-10.11.03:573][883]LogLiveCoding: Display:    Creating library C:\Spiltek 2023\2PRO201\Compulsories\FolderExam\ExamGame\Binaries\Win64\UnrealEditor-ExamGame.patch_0.lib and object C:\Spiltek 2023\2PRO201\Compulsories\FolderExam\ExamGame\Binaries\Win64\UnrealEditor-ExamGame.patch_0.exp
[2023.03.28-10.11.03:720][886]LogClass: UPackage /Script/ExamGame Reload.
[2023.03.28-10.11.03:720][886]LogClass: UClass Player_Character Reload.
[2023.03.28-10.11.03:720][886]LogClass: Could not find existing class Axe in package /Script/ExamGame for reload, assuming new or modified class
[2023.03.28-10.11.03:721][886]LogClass: Function OnOverlap is new or belongs to a modified class.
[2023.03.28-10.11.03:721][886]LogClass: Could not find existing class InventoryGamemode in package /Script/ExamGame for reload, assuming new or modified class
[2023.03.28-10.11.03:721][886]LogClass: Function ChangeHUDState is new or belongs to a modified class.
[2023.03.28-10.11.03:722][886]LogClass: Could not find existing class Player_Character in package /Script/ExamGame for reload, assuming new or modified class
[2023.03.28-10.11.03:722][886]LogClass: Function CrouchCustom is new or belongs to a modified class.
[2023.03.28-10.11.03:722][886]LogClass: Function CrouchTriggered is new or belongs to a modified class.
[2023.03.28-10.11.03:722][886]LogClass: Function ExhaustChecker is new or belongs to a modified class.
[2023.03.28-10.11.03:722][886]LogClass: Function GroundedMovement is new or belongs to a modified class.
[2023.03.28-10.11.03:722][886]LogClass: Function Look is new or belongs to a modified class.
[2023.03.28-10.11.03:722][886]LogClass: Function OnOverlap is new or belongs to a modified class.
[2023.03.28-10.11.03:722][886]LogClass: Function Sprint is new or belongs to a modified class.
[2023.03.28-10.11.03:722][886]LogClass: Function SprintTriggered is new or belongs to a modified class.
[2023.03.28-10.11.03:722][886]LogClass: Function StaminaRecharger is new or belongs to a modified class.
[2023.03.28-10.11.03:728][886]Re-instancing Player_Character after reload.
[2023.03.28-10.11.03:787][886]LogBlueprint: Warning: Blueprint /Game/BluePrints/Items_Interactable/BP_Axe is missing GeneratedClass asset tag
[2023.03.28-10.11.03:787][886]LogBlueprint: Warning: Blueprint /Game/BluePrints/Inventory/BP_InventoryGamemode is missing GeneratedClass asset tag
[2023.03.28-10.11.03:817][886]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.28-10.11.03:881][887]Display: Reload/Re-instancing Complete: 1 package changed, 2 classes new, 1 class changed, 4 classes unchanged, 3 functions remapped
[2023.03.28-10.11.03:881][887]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2023.03.28-10.11.06:401][ 11]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.28-10.11.06:407][ 11]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-10.11.06:409][ 11]PIE: New page: PIE session: DAG_Map (Mar 28, 2023, 2:11:06 PM)
[2023.03.28-10.11.06:409][ 11]LogPlayLevel: Creating play world package: /Game/Levels/DagLvFolder/UEDPIE_0_DAG_Map
[2023.03.28-10.11.06:411][ 11]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002123s)
[2023.03.28-10.11.06:411][ 11]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/DagLvFolder/DAG_Map.DAG_Map to /Game/Levels/DagLvFolder/UEDPIE_0_DAG_Map.DAG_Map (0.002160s)
[2023.03.28-10.11.06:411][ 11]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-10.11.06:411][ 11]LogAIModule: Creating AISystem for world DAG_Map
[2023.03.28-10.11.06:412][ 11]LogPlayLevel: PIE: World Init took: (0.000653s)
[2023.03.28-10.11.06:420][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.28-10.11.06:421][ 11]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.28-10.11.06:421][ 11]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-10.11.06:421][ 11]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-10.11.06:421][ 11]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-10.11.06:421][ 11]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-10.11.06:421][ 11]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.28-10.11.06:421][ 11]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-10.11.06:421][ 11]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.28-10.11.06:421][ 11]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-10.11.06:421][ 11]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-10.11.06:421][ 11]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-10.11.06:421][ 11]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-10.11.06:423][ 11]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-10.11.06:437][ 11]LogAudioMixer: Display: Using Audio Hardware Device Crestron (NVIDIA High Definition Audio)
[2023.03.28-10.11.06:437][ 11]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-10.11.06:437][ 11]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-10.11.06:437][ 11]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-10.11.06:438][ 11]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.28-10.11.06:438][ 11]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.28-10.11.06:440][ 11]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.28-10.11.06:440][ 11]LogInit: FAudioDevice initialized.
[2023.03.28-10.11.06:440][ 11]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.28-10.11.06:440][ 11]LogAudio: Display: Audio Device (ID: 3) registered with world 'DAG_Map'.
[2023.03.28-10.11.06:443][ 11]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/BluePrints/Inventory/BP_InventoryGamemode.BP_InventoryGamemode_C'
[2023.03.28-10.11.06:443][ 11]LogLoad: Game class is 'GameModeBase'
[2023.03.28-10.11.06:444][ 11]LogWorld: Bringing World /Game/Levels/DagLvFolder/UEDPIE_0_DAG_Map.DAG_Map up for play (max tick rate 60) at 2023.03.28-12.11.06
[2023.03.28-10.11.06:444][ 11]LogWorld: Bringing up level for play took: 0.001053
[2023.03.28-10.11.06:446][ 11]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.03.28-10.11.06:447][ 11]PIE: Server logged in
[2023.03.28-10.11.06:448][ 11]PIE: Play in editor total start time 0.04 seconds.
[2023.03.28-10.11.07:600][ 78]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-10.11.07:600][ 78]LogWorld: BeginTearingDown for /Game/Levels/DagLvFolder/UEDPIE_0_DAG_Map
[2023.03.28-10.11.07:600][ 78]LogWorld: UWorld::CleanupWorld for DAG_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.28-10.11.07:600][ 78]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-10.11.07:603][ 78]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-10.11.07:606][ 78]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-10.11.07:611][ 78]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-10.11.07:611][ 78]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.28-10.11.07:612][ 78]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.28-10.11.07:617][ 78]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-10.11.07:618][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.28-10.11.07:684][ 82]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.03.28-10.11.15:601][555]LogContentBrowserAssetDataSource: Warning: Unable to convert short ParentClass name "None" to path name
[2023.03.28-10.11.19:068][761]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BluePrints/Items_Interactable/BP_Axe.BP_Axe
[2023.03.28-10.11.24:895][761]LogSlate: Window 'Message' being destroyed
[2023.03.28-10.11.24:900][761]Message dialog closed, result: No, title: Message, text: Blueprint could not be loaded because it derives from an invalid class.  Check to make sure the parent class for this blueprint hasn't been removed! Do you want to continue (it can crash the editor)?
[2023.03.28-10.11.26:022][828]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.03.28-10.11.27:090][828]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.28-10.11.27:098][828]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/BluePrints/Items_Interactable/BP_Axe.BP_Axe
	Asset Type: Blueprint
[2023.03.28-10.11.27:197][828]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.28-10.11.27:203][828]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.28-10.11.27:209][828]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.03.28-10.11.33:894][226]LogEditorClassViewer: Warning: AssetRegistry Blueprint /Game/BluePrints/Inventory/BP_InventoryGamemode.BP_InventoryGamemode is missing tag value for GeneratedClass. Blueprint will not be available to ClassViewer when unloaded.
