Log file open, 03/21/23 10:57:38
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B379237E00][000007B371715000 52] WindowsEditor, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B379237800][000007B371712800 52] WindowsServer, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B379236200][000007B370DAC800 52] WindowsClient, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B379235600][000007B368C90000 52] IOS, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B379235C00][000007B370DAA000 52] iPadAir2, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B379238800][000007B37B042800 52] IPadPro, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B379238A00][000007B37B040000 52] iPadAir3, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B379238400][000007B37B047800 52] iPadAir4, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B379236E00][000007B37B04A000 52] iPadAir5, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B379235A00][000007B37B04C800 52] iPadMini4, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B379238200][000007B371717800 52] iPadMini5, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B379236A00][000007B37B060000 52] iPadMini6, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37923A400][000007B37B06A000 52] iPhone6S, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37923A600][000007B37B067800 52] iPhone7, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37923A800][000007B37B065000 52] iPodTouch7, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B379235400][000007B37B06C800 52] iPhone6SPlus, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B379236C00][000007B37B045000 52] iPhone7Plus, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B379236000][000007B37B070000 52] iPhoneSE, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37923A000][000007B37B075000 52] iPhone8, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B379237A00][000007B37B077800 52] iPhone8Plus, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B379237200][000007B37B07A000 52] iPhoneX, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B379239200][000007B37B07C800 52] iPhoneXS, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B379235800][000007B37B062800 52] iPhoneXSMax, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B379237600][000007B37B080000 52] iPhoneXR, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B379237400][000007B37B085000 52] iPhone11, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37923A200][000007B37B087800 52] iPhone11Pro, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B379239C00][000007B37B08A000 52] iPhone11ProMax, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B379236600][000007B37B08C800 52] iPhoneSE2, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B379239E00][000007B37B072800 52] iPhone12Mini, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B379238600][000007B37B090000 52] iPhone12, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B379237000][000007B37B095000 52] iPhone12Pro, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37923AE00][000007B37B097800 52] iPhone12ProMax, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B379239400][000007B37B09A000 52] iPhone13Mini, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B379239A00][000007B37B09C800 52] iPhone13, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37923B000][000007B37B082800 52] iPhone13Pro, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B379239600][000007B37B0C0000 52] iPhone13ProMax, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37923B200][000007B37B0C5000 52] iPhoneSE3, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37923BA00][000007B37B0C7800 52] iPhone14, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37923AC00][000007B37B0CA000 52] iPhone14Plus, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B379239800][000007B37B0CC800 52] iPhone14Pro, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B379239000][000007B37B092800 52] iPhone14ProMax, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B379238000][000007B37B0D0000 52] iPadPro105, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37923C000][000007B37B0D5000 52] iPadPro129, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37923B600][000007B37B0D7800 52] iPadPro97, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37923C200][000007B37B0DA000 52] iPadPro2_129, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37923CA00][000007B37B0DC800 52] iPad5, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37923AA00][000007B37B0C2800 52] iPad6, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37923BC00][000007B37B0E0000 52] iPad7, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B379238C00][000007B37B0E5000 52] iPad8, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37923B400][000007B37B0E7800 52] iPad9, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37923D000][000007B37B0EA000 52] iPad10, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37923C600][000007B37B0EC800 52] iPadPro11, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37923D200][000007B37B0D2800 52] iPadPro2_11, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37923DA00][000007B37B0F0000 52] iPadPro3_11, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37923BE00][000007B37B0F5000 52] iPadPro4_11, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37923CC00][000007B37B0F7800 52] iPadPro3_129, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37923B800][000007B37B0FA000 52] iPadPro4_129, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37923C400][000007B37B0FC800 52] iPadPro5_129, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37923E000][000007B37B0E2800 52] iPadPro6_129, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37923D600][000007B37B100000 52] AppleTV, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37923E200][000007B37B105000 52] AppleTV4K, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37923EA00][000007B37B107800 52] AppleTV2_4K, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37923CE00][000007B37B10A000 52] TVOS, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37923FC00][000007B37B0F2800 52] Mac, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37923FE00][000007B37B10C800 52] MacEditor, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37923F800][000007B37B110000 52] MacClient, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37923C800][000007B37B115000 52] MacServer, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B371F82E00][000007B37B11A000 52] Linux, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37923F200][000007B37B117800 52] LinuxEditor, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37923DC00][000007B37B11C800 52] LinuxArm64Editor, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37923D400][000007B37B102800 52] LinuxArm64, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37923EE00][000007B37B120000 52] LinuxClient, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37923E400][000007B37B125000 52] LinuxArm64Client, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37923F400][000007B37B127800 52] LinuxServer, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B379238E00][000007B37B12A000 52] LinuxArm64Server, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B3788DF200][000007B37B12C800 52] Android, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37B130000][000007B37B112800 52] Android_Preview_OpenGL, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37B131200][000007B37B140000 52] Android_Preview_Vulkan, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37B130A00][000007B37B145000 52] Android_Low, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37B130E00][000007B37B147800 52] Android_Mid, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37B130C00][000007B37B14A000 52] Android_High, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37B130400][000007B37B14C800 52] Android_Default, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37B130800][000007B37B122800 52] Android_Adreno4xx, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37B131000][000007B37B150000 52] Android_Adreno5xx_Low, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37B132000][000007B37B155000 52] Android_Adreno5xx, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37B130600][000007B37B157800 52] Android_Adreno6xx, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37B132200][000007B37B15A000 52] Android_Adreno6xx_Vulkan, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37B132A00][000007B37B15C800 52] Android_Adreno7xx, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37B131E00][000007B37B142800 52] Android_Adreno7xx_Vulkan, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37B130200][000007B37B160000 52] Android_Mali_T6xx, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37B131400][000007B37B165000 52] Android_Mali_T7xx, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37B131A00][000007B37B167800 52] Android_Mali_T8xx, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37B133000][000007B37B16A000 52] Android_Mali_G71, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37B132600][000007B37B16C800 52] Android_Mali_G72, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37B133200][000007B37B152800 52] Android_Mali_G72_Vulkan, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37B133A00][000007B37B170000 52] Android_Mali_G76, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37B131800][000007B37B175000 52] Android_Mali_G76_Vulkan, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37B132C00][000007B37B177800 52] Android_Mali_G77, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37B131600][000007B37B17A000 52] Android_Mali_G77_Vulkan, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37B132400][000007B37B17C800 52] Android_Mali_G78, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37B134000][000007B37B162800 52] Android_Mali_G78_Vulkan, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37B133600][000007B37B180000 52] Android_Mali_G710, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37B134200][000007B37B185000 52] Android_Mali_G710_Vulkan, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37B134A00][000007B37B187800 52] Android_Xclipse_920, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37B132E00][000007B37B18A000 52] Android_Xclipse_920_Vulkan, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37B133C00][000007B37B18C800 52] Android_Vulkan_SM5, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37B132800][000007B37B172800 52] Android_PowerVR_G6xxx, 
[2023.03.21-09.57.41:139][  0]LogDeviceProfileManager: 	[000007B37B133400][000007B37B190000 52] Android_PowerVR_GT7xxx, 
[2023.03.21-09.57.41:140][  0]LogDeviceProfileManager: 	[000007B37B135000][000007B37B195000 52] Android_PowerVR_GE8xxx, 
[2023.03.21-09.57.41:140][  0]LogDeviceProfileManager: 	[000007B37B134C00][000007B37B197800 52] Android_PowerVR_GM9xxx, 
[2023.03.21-09.57.41:140][  0]LogDeviceProfileManager: 	[000007B37B134E00][000007B37B19A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.21-09.57.41:140][  0]LogDeviceProfileManager: 	[000007B37B134600][000007B37B19C800 52] Android_TegraK1, 
[2023.03.21-09.57.41:140][  0]LogDeviceProfileManager: 	[000007B37B133800][000007B37B182800 52] Android_Unknown_Vulkan, 
[2023.03.21-09.57.41:140][  0]LogDeviceProfileManager: 	[000007B37B131C00][000007B37B1A0000 52] Oculus_Quest, 
[2023.03.21-09.57.41:140][  0]LogDeviceProfileManager: 	[000007B37B136000][000007B37B1A5000 52] Oculus_Quest2, 
[2023.03.21-09.57.41:140][  0]LogDeviceProfileManager: 	[000007B37B135800][000007B37B1A7800 52] HoloLens, 
[2023.03.21-09.57.41:140][  0]LogDeviceProfileManager: Active device profile: [000007B379237E00][000007B371715000 52] WindowsEditor
[2023.03.21-09.57.41:140][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.21-09.57.41:140][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Spiltek 2023/2PRO201/Compulsories/FolderExam/ExamGame/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.21-09.57.41:140][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.21-09.57.41:142][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.21-09.57.41:142][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.21-09.57.41:142][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.21-09.57.41:142][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.21-09.57.41:142][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.21-09.57.41:145][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Spiltek 2023/2PRO201/Compulsories/FolderExam/ExamGame/ExamGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Spiltek 2023/2PRO201/Compulsories/FolderExam/ExamGame/Intermediate/TurnkeyReport_1.log" -log="C:/Spiltek 2023/2PRO201/Compulsories/FolderExam/ExamGame/Intermediate/TurnkeyLog_1.log" -project="C:/Spiltek 2023/2PRO201/Compulsories/FolderExam/ExamGame/ExamGame.uproject"  -Device=Win64@DAG_TECH'
[2023.03.21-09.57.41:145][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Spiltek 2023/2PRO201/Compulsories/FolderExam/ExamGame/ExamGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Spiltek 2023/2PRO201/Compulsories/FolderExam/ExamGame/Intermediate/TurnkeyReport_1.log" -log="C:/Spiltek 2023/2PRO201/Compulsories/FolderExam/ExamGame/Intermediate/TurnkeyLog_1.log" -project="C:/Spiltek 2023/2PRO201/Compulsories/FolderExam/ExamGame/ExamGame.uproject"  -Device=Win64@DAG_TECH" -nocompile -nocompileuat ]
[2023.03.21-09.57.41:181][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
