Log file open, 04/01/23 14:41:20
[2023.04.01-13.16.08:473][510]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:474][510]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.08:474][510]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.08:490][511]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:491][511]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:491][511]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.08:491][511]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.08:508][512]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:508][512]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:508][512]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.08:508][512]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.08:524][513]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:524][513]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:524][513]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.08:524][513]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.08:541][514]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:541][514]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:541][514]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.08:541][514]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.08:558][515]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:558][515]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:558][515]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.08:558][515]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.08:574][516]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:574][516]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:574][516]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.08:574][516]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.08:590][517]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:590][517]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:591][517]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.08:591][517]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.08:607][518]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:607][518]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:607][518]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.08:607][518]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.08:624][519]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:624][519]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:624][519]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.08:624][519]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.08:640][520]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:641][520]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:641][520]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.08:641][520]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.08:657][521]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:657][521]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:657][521]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.08:657][521]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.08:674][522]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:674][522]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:674][522]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.08:674][522]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.08:690][523]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:690][523]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:690][523]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.08:690][523]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.08:707][524]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:707][524]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:708][524]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.08:708][524]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.08:724][525]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:724][525]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:724][525]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.08:724][525]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.08:741][526]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:741][526]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:741][526]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.08:741][526]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.08:757][527]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:757][527]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:757][527]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.08:757][527]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.08:773][528]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:773][528]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:773][528]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.08:774][528]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.08:790][529]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:790][529]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:790][529]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.08:790][529]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.08:807][530]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:807][530]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:807][530]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.08:807][530]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.08:824][531]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:824][531]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:824][531]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.08:824][531]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.08:841][532]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:841][532]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:841][532]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.08:841][532]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.08:858][533]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:858][533]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:858][533]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.08:858][533]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.08:875][534]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:875][534]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:875][534]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.08:875][534]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.08:891][535]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:891][535]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:891][535]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.08:891][535]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.08:907][536]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:907][536]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:907][536]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.08:907][536]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.08:924][537]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:924][537]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:924][537]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.08:924][537]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.08:941][538]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:941][538]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:941][538]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.08:941][538]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.08:957][539]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:957][539]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:957][539]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.08:957][539]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.08:974][540]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:974][540]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:974][540]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.08:974][540]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.08:990][541]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:990][541]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.08:990][541]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.08:990][541]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.09:007][542]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.09:008][542]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.09:008][542]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.09:008][542]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.09:023][543]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.09:024][543]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.09:024][543]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.09:024][543]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.09:041][544]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.09:041][544]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.09:041][544]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.09:041][544]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.09:058][545]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.09:058][545]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.09:058][545]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.09:058][545]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.09:074][546]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.09:075][546]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.09:075][546]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
